surface,moisture,slidVel,DFC
1,4.9,0.75,0.132404426
1,4.9,0.75,0.134234113
1,4.9,0.75,0.122768571
1,4.9,0.75,0.114719333
1,4.9,0.75,0.135873557
1,4.9,5.3,0.165951745
1,4.9,5.3,0.14495558
1,4.9,5.3,0.162973584
1,4.9,5.3,0.150838464
1,4.9,5.3,0.150280627
1,4.9,8.1,0.168501963
1,4.9,8.1,0.174079346
1,4.9,8.1,0.169483693
1,4.9,8.1,0.178226925
1,4.9,8.1,0.174708072
1,4.9,10.9,0.187247438
1,4.9,10.9,0.186513828
1,4.9,10.9,0.192077679
1,4.9,10.9,0.195803391
1,4.9,10.9,0.193357663
1,4.9,13.7,0.260522166
1,4.9,13.7,0.242790214
1,4.9,13.7,0.24241231
1,4.9,13.7,0.228105665
1,4.9,13.7,0.251169645
1,10.2,0.75,0.183358941
1,10.2,0.75,0.177782098
1,10.2,0.75,0.16732386
1,10.2,0.75,0.173207851
1,10.2,0.75,0.163327249
1,10.2,5.3,0.199102298
1,10.2,5.3,0.175088105
1,10.2,5.3,0.198020813
1,10.2,5.3,0.170434296
1,10.2,5.3,0.202354488
1,10.2,8.1,0.229388713
1,10.2,8.1,0.212336556
1,10.2,8.1,0.213894677
1,10.2,8.1,0.211023309
1,10.2,8.1,0.223356746
1,10.2,10.9,0.262622483
1,10.2,10.9,0.260092098
1,10.2,10.9,0.261258871
1,10.2,10.9,0.26047833
1,10.2,10.9,0.260548218
1,10.2,13.7,0.276084862
1,10.2,13.7,0.282371971
1,10.2,13.7,0.299697318
1,10.2,13.7,0.270363427
1,10.2,13.7,0.281482422
1,14.8,0.75,0.208638644
1,14.8,0.75,0.183305906
1,14.8,0.75,0.216966018
1,14.8,0.75,0.19750871
1,14.8,0.75,0.208580722
1,14.8,5.3,0.216554898
1,14.8,5.3,0.210597185
1,14.8,5.3,0.205298341
1,14.8,5.3,0.197470612
1,14.8,5.3,0.220078964
1,14.8,8.1,0.252998765
1,14.8,8.1,0.266048891
1,14.8,8.1,0.255848332
1,14.8,8.1,0.232664895
1,14.8,8.1,0.262439116
1,14.8,10.9,0.318687769
1,14.8,10.9,0.286896478
1,14.8,10.9,0.289337589
1,14.8,10.9,0.294278207
1,14.8,10.9,0.310799957
1,14.8,13.7,0.31150554
1,14.8,13.7,0.307728311
1,14.8,13.7,0.313753728
1,14.8,13.7,0.31573054
1,14.8,13.7,0.311281881
1,18.7,0.75,0.214324421
1,18.7,0.75,0.219522969
1,18.7,0.75,0.228065563
1,18.7,0.75,0.199422516
1,18.7,0.75,0.22866453
1,18.7,5.3,0.259903339
1,18.7,5.3,0.235687809
1,18.7,5.3,0.241431522
1,18.7,5.3,0.220935285
1,18.7,5.3,0.237042044
1,18.7,8.1,0.261589657
1,18.7,8.1,0.257846356
1,18.7,8.1,0.275487874
1,18.7,8.1,0.261401447
1,18.7,8.1,0.273674667
1,18.7,10.9,0.303253314
1,18.7,10.9,0.309098484
1,18.7,10.9,0.287794998
1,18.7,10.9,0.304566303
1,18.7,10.9,0.310286901
1,18.7,13.7,0.332844161
1,18.7,13.7,0.340593349
1,18.7,13.7,0.338546232
1,18.7,13.7,0.349141721
1,18.7,13.7,0.348874537
1,22.4,0.75,0.25680224
1,22.4,0.75,0.265031004
1,22.4,0.75,0.25353887
1,22.4,0.75,0.253553137
1,22.4,0.75,0.261074749
1,22.4,5.3,0.272571818
1,22.4,5.3,0.300348787
1,22.4,5.3,0.266354332
1,22.4,5.3,0.303140055
1,22.4,5.3,0.302585008
1,22.4,8.1,0.333887987
1,22.4,8.1,0.311395743
1,22.4,8.1,0.334716454
1,22.4,8.1,0.33462372
1,22.4,8.1,0.330376096
1,22.4,10.9,0.36641177
1,22.4,10.9,0.376584323
1,22.4,10.9,0.392378284
1,22.4,10.9,0.364718029
1,22.4,10.9,0.374907593
1,22.4,13.7,0.40923641
1,22.4,13.7,0.396851109
1,22.4,13.7,0.366739324
1,22.4,13.7,0.406664484
1,22.4,13.7,0.390508672
2,4.9,0.75,0.250102618
2,4.9,0.75,0.266050176
2,4.9,0.75,0.263338496
2,4.9,0.75,0.250664505
2,4.9,0.75,0.249844205
2,4.9,5.3,0.289993589
2,4.9,5.3,0.30037603
2,4.9,5.3,0.276993229
2,4.9,5.3,0.283582795
2,4.9,5.3,0.299054356
2,4.9,8.1,0.315630624
2,4.9,8.1,0.319409319
2,4.9,8.1,0.318197008
2,4.9,8.1,0.310793012
2,4.9,8.1,0.310970036
2,4.9,10.9,0.31871957
2,4.9,10.9,0.325567187
2,4.9,10.9,0.326001627
2,4.9,10.9,0.314790938
2,4.9,10.9,0.324920678
2,4.9,13.7,0.3637726
2,4.9,13.7,0.354263308
2,4.9,13.7,0.341902755
2,4.9,13.7,0.351164784
2,4.9,13.7,0.348896553
2,10.2,0.75,0.284305251
2,10.2,0.75,0.286456294
2,10.2,0.75,0.293895941
2,10.2,0.75,0.285162509
2,10.2,0.75,0.280180005
2,10.2,5.3,0.323308577
2,10.2,5.3,0.308779173
2,10.2,5.3,0.305788997
2,10.2,5.3,0.308111651
2,10.2,5.3,0.314011603
2,10.2,8.1,0.322067005
2,10.2,8.1,0.321444728
2,10.2,8.1,0.330330367
2,10.2,8.1,0.33259084
2,10.2,8.1,0.32856706
2,10.2,10.9,0.350386472
2,10.2,10.9,0.35105346
2,10.2,10.9,0.351552631
2,10.2,10.9,0.349716221
2,10.2,10.9,0.352291215
2,10.2,13.7,0.370909985
2,10.2,13.7,0.374414654
2,10.2,13.7,0.371781147
2,10.2,13.7,0.372165118
2,10.2,13.7,0.375729096
2,14.8,0.75,0.313485162
2,14.8,0.75,0.316323305
2,14.8,0.75,0.316062003
2,14.8,0.75,0.322323081
2,14.8,0.75,0.31180645
2,14.8,5.3,0.331828639
2,14.8,5.3,0.334686722
2,14.8,5.3,0.329258067
2,14.8,5.3,0.331336016
2,14.8,5.3,0.332890555
2,14.8,8.1,0.35290123
2,14.8,8.1,0.351259531
2,14.8,8.1,0.358977984
2,14.8,8.1,0.356084839
2,14.8,8.1,0.355776416
2,14.8,10.9,0.372724812
2,14.8,10.9,0.369093561
2,14.8,10.9,0.372389989
2,14.8,10.9,0.370463558
2,14.8,10.9,0.36532808
2,14.8,13.7,0.3830486
2,14.8,13.7,0.382378475
2,14.8,13.7,0.381991929
2,14.8,13.7,0.38461067
2,14.8,13.7,0.382970327
2,18.7,0.75,0.331336943
2,18.7,0.75,0.332267875
2,18.7,0.75,0.334263599
2,18.7,0.75,0.328989831
2,18.7,0.75,0.333141753
2,18.7,5.3,0.35684583
